OrderDate,sales,data_type,forecast_lower,forecast_upper
2020-05-13,558.5940169528876,Historical,,
2020-05-14,542.1537032173646,Historical,,
2020-05-15,566.2179729963253,Historical,,
2020-05-16,542.5094965203863,Historical,,
2020-05-17,568.0304165997258,Historical,,
2020-05-18,554.7386147821329,Historical,,
2020-05-19,539.6560857443287,Historical,,
2020-05-20,539.5935283606698,Historical,,
2020-05-21,568.0454809029621,Historical,,
2020-05-22,540.3583915767013,Historical,,
2020-05-23,505.6499360175784,Historical,,
2020-05-24,532.5062180917542,Historical,,
2020-05-25,520.4897016758796,Historical,,
2020-05-26,531.7495414156764,Historical,,
2020-05-27,533.5122382296581,Historical,,
2020-05-28,500.04832935653553,Historical,,
2020-05-29,532.53269762355,Historical,,
2020-05-30,523.8393505663206,Historical,,
2020-05-31,530.7636210265188,Historical,,
2020-06-01,545.2643792733236,Historical,,
2020-06-02,529.0019807192864,Historical,,
2020-06-03,516.8819259154155,Historical,,
2020-06-04,505.5599659801439,Historical,,
2020-06-05,540.5022097744843,Historical,,
2020-06-06,481.2009916421928,Historical,,
2020-06-07,521.3862803070361,Historical,,
2020-06-08,524.7592430175912,Historical,,
2020-06-09,522.33526620604,Historical,,
2020-06-10,543.8911756742888,Historical,,
2020-06-11,520.4517604731158,Historical,,
2020-06-12,544.1904438440833,Historical,,
2020-06-13,533.9485676538917,Historical,,
2020-06-14,519.3192372997327,Historical,,
2020-06-15,543.5039552848625,Historical,,
2020-06-16,492.4102747750197,Historical,,
2020-06-17,490.4289764766234,Historical,,
2020-06-18,538.6792635132889,Historical,,
2020-06-19,499.7619334412569,Historical,,
2020-06-20,501.6824481701394,Historical,,
2020-06-21,509.2617247242717,Historical,,
2020-06-22,511.42335903985054,Historical,,
2020-06-23,537.3712632151493,Historical,,
2020-06-24,509.5945936852581,Historical,,
2020-06-25,533.1435935211251,Historical,,
2020-06-26,520.1400213175846,Historical,,
2020-06-27,544.7063543487826,Historical,,
2020-06-28,487.6675457755304,Historical,,
2020-06-29,524.1735529156912,Historical,,
2020-06-30,510.9448407035044,Historical,,
2020-07-01,502.5839555601426,Historical,,
2020-07-02,525.5616679169431,Historical,,
2020-07-03,487.7538715502377,Historical,,
2020-07-04,496.5202042883709,Historical,,
2020-07-05,540.6903463122468,Historical,,
2020-07-06,535.6934676659054,Historical,,
2020-07-07,510.9127998312457,Historical,,
2020-07-08,534.3730016672753,Historical,,
2020-07-09,489.6449213253039,Historical,,
2020-07-10,490.0897011047634,Historical,,
2020-07-11,515.498485049979,Historical,,
2020-07-12,490.077488914068,Historical,,
2020-07-13,483.4962102066828,Historical,,
2020-07-14,456.10602309223873,Historical,,
2020-07-15,495.1054759087121,Historical,,
2020-07-16,482.1421712561512,Historical,,
2020-07-17,501.0016171972688,Historical,,
2020-07-18,511.9844799850485,Historical,,
2020-07-19,509.7523423159007,Historical,,
2020-07-20,545.8336117296096,Historical,,
2020-07-21,500.8983477175405,Historical,,
2020-07-22,518.6813272891657,Historical,,
2020-07-23,480.567866852084,Historical,,
2020-07-24,531.9271384735321,Historical,,
2020-07-25,505.5813901252022,Historical,,
2020-07-26,478.6913493167516,Historical,,
2020-07-27,484.6324123254199,Historical,,
2020-07-28,505.2015605528643,Historical,,
2020-07-29,489.0065858530265,Historical,,
2020-07-30,467.3765064532945,Historical,,
2020-07-31,488.8750153327676,Historical,,
2020-08-01,488.8073919258202,Historical,,
2020-08-02,488.8410218544685,Historical,,
2020-08-03,515.9771204803405,Historical,,
2020-08-04,503.7145251957913,Historical,,
2020-08-05,500.4866355088116,Historical,,
2020-08-06,488.7297121454366,Historical,,
2020-08-07,484.4635691797397,Historical,,
2020-08-08,491.2927772488582,Historical,,
2020-08-09,474.92086933565633,Historical,,
2020-08-10,464.57045919857393,Historical,,
2020-08-11,475.2409831480143,Historical,,
2020-08-12,483.86213561845295,Historical,,
2020-08-13,510.5804557897469,Historical,,
2020-08-14,501.10087002525296,Historical,,
2020-08-15,483.8988039136199,Historical,,
2020-08-16,508.6834165286958,Historical,,
2020-08-17,481.3431935255867,Historical,,
2020-08-18,447.5162522575876,Historical,,
2020-08-19,501.0269987613311,Historical,,
2020-08-20,458.9422018624152,Historical,,
2020-08-21,454.0905634852593,Historical,,
2020-08-22,447.9373004970835,Historical,,
2020-08-23,482.99623966541424,Historical,,
2020-08-24,457.07260485597766,Historical,,
2020-08-25,459.3469415918184,Historical,,
2020-08-26,488.83120430917177,Historical,,
2020-08-27,461.8996500121163,Historical,,
2020-08-28,458.7270135193786,Historical,,
2020-08-29,449.7297565999138,Historical,,
2020-08-30,494.658028132577,Historical,,
2020-08-31,464.3990630132348,Historical,,
2020-09-01,480.0906722055433,Historical,,
2020-09-02,447.4972928858648,Historical,,
2020-09-03,462.0687487481816,Historical,,
2020-09-04,522.0351604230552,Historical,,
2020-09-05,474.9992967269064,Historical,,
2020-09-06,471.5325077068714,Historical,,
2020-09-07,491.55973572175816,Historical,,
2020-09-08,427.8700944152112,Historical,,
2020-09-09,470.1442890513286,Historical,,
2020-09-10,494.5563929703991,Historical,,
2020-09-11,468.0457909263859,Historical,,
2020-09-12,475.8262785956184,Historical,,
2020-09-13,477.60815771281415,Historical,,
2020-09-14,489.30599039072814,Historical,,
2020-09-15,444.0390823050441,Historical,,
2020-09-16,466.1920341331689,Historical,,
2020-09-17,457.5974108363256,Historical,,
2020-09-18,474.8093090899544,Historical,,
2020-09-19,483.0057360387676,Historical,,
2020-09-20,506.1003385878355,Historical,,
2020-09-21,457.9672031299164,Historical,,
2020-09-22,450.6321479972791,Historical,,
2020-09-23,487.1505707632666,Historical,,
2020-09-24,462.4120626331376,Historical,,
2020-09-25,474.6817438844272,Historical,,
2020-09-26,462.8024915251874,Historical,,
2020-09-27,482.37037847008,Historical,,
2020-09-28,472.2617230723163,Historical,,
2020-09-29,464.3605452759088,Historical,,
2020-09-30,466.0753679297145,Historical,,
2020-10-01,470.0243426192164,Historical,,
2020-10-02,465.5505750132427,Historical,,
2020-10-03,454.82579556486417,Historical,,
2020-10-04,449.40427984951225,Historical,,
2020-10-05,449.7786965034414,Historical,,
2020-10-06,468.52019904494,Historical,,
2020-10-07,483.4835329762238,Historical,,
2020-10-08,453.3327052932806,Historical,,
2020-10-09,438.4797254393511,Historical,,
2020-10-10,466.1090366424319,Historical,,
2020-10-11,457.29541486167216,Historical,,
2020-10-12,469.53993922633856,Historical,,
2020-10-13,504.360980509788,Historical,,
2020-10-14,477.9114451329259,Historical,,
2020-10-15,485.60736090744086,Historical,,
2020-10-16,437.2463382778456,Historical,,
2020-10-17,491.97386791724256,Historical,,
2020-10-18,513.7503496112909,Historical,,
2020-10-19,472.97844514075297,Historical,,
2020-10-20,490.715138055378,Historical,,
2020-10-21,490.2268736676506,Historical,,
2020-10-22,469.60125185776985,Historical,,
2020-10-23,466.62313970953926,Historical,,
2020-10-24,471.3611653840662,Historical,,
2020-10-25,464.3941949416807,Historical,,
2020-10-26,465.4788517837172,Historical,,
2020-10-27,470.7769578756729,Historical,,
2020-10-28,482.5735412483705,Historical,,
2020-10-29,493.06721778180406,Historical,,
2020-10-30,494.6598103797369,Historical,,
2020-10-31,471.9999408274714,Historical,,
2020-11-01,460.0292527608717,Historical,,
2020-11-02,462.1881719734964,Historical,,
2020-11-03,470.0151121822733,Historical,,
2020-11-04,498.7653574375239,Historical,,
2020-11-05,512.8567277676208,Historical,,
2020-11-06,458.9699393163985,Historical,,
2020-11-07,490.713990036072,Historical,,
2020-11-08,469.2901560554545,Historical,,
2020-11-09,503.8490617311343,Historical,,
2020-11-10,460.6365910757365,Historical,,
2020-11-11,467.77525712789645,Historical,,
2020-11-12,463.6375716310824,Historical,,
2020-11-13,495.6244241678135,Historical,,
2020-11-14,492.3613578441469,Historical,,
2020-11-15,483.4015885875236,Historical,,
2020-11-16,499.6930922330072,Historical,,
2020-11-17,470.28974372021634,Historical,,
2020-11-18,503.6181253202155,Historical,,
2020-11-19,508.60418184716855,Historical,,
2020-11-20,510.09263103323946,Historical,,
2020-11-21,506.3778172877976,Historical,,
2020-11-22,497.57303535307,Historical,,
2020-11-23,517.7520944141202,Historical,,
2020-11-24,508.0707379221904,Historical,,
2020-11-25,494.7088212776524,Historical,,
2020-11-26,493.78679769254745,Historical,,
2020-11-27,487.2193733447261,Historical,,
2020-11-28,512.2730974649755,Historical,,
2020-11-29,492.5153977890077,Historical,,
2020-11-30,504.8980858798959,Historical,,
2020-12-01,484.4277160314308,Historical,,
2020-12-02,505.0323801189288,Historical,,
2020-12-03,531.0849355021611,Historical,,
2020-12-04,500.5789106398178,Historical,,
2020-12-05,478.5031632993643,Historical,,
2020-12-06,501.5415288517628,Historical,,
2020-12-07,480.69237791113017,Historical,,
2020-12-08,488.0983262022066,Historical,,
2020-12-09,494.4430720483871,Historical,,
2020-12-10,492.5709240665855,Historical,,
2020-12-11,507.10523933701097,Historical,,
2020-12-12,494.32601327499697,Historical,,
2020-12-13,521.5165269823369,Historical,,
2020-12-14,490.3386507713199,Historical,,
2020-12-15,483.8325732274948,Historical,,
2020-12-16,511.64750839018393,Historical,,
2020-12-17,513.4231465347427,Historical,,
2020-12-18,510.90517601972215,Historical,,
2020-12-19,504.002589519817,Historical,,
2020-12-20,497.1540915764784,Historical,,
2020-12-21,490.9795023434568,Historical,,
2020-12-22,541.4351467656936,Historical,,
2020-12-23,524.8614884808356,Historical,,
2020-12-24,507.4765594824766,Historical,,
2020-12-25,523.4927732250857,Historical,,
2020-12-26,490.3265450192275,Historical,,
2020-12-27,543.1334922873473,Historical,,
2020-12-28,543.5952323319766,Historical,,
2020-12-29,494.8116497414782,Historical,,
2020-12-30,507.808161840208,Historical,,
2020-12-31,550.1281188575388,Historical,,
2021-01-01,524.4718317905138,Historical,,
2021-01-02,523.8990601067932,Historical,,
2021-01-03,523.7109671058162,Historical,,
2021-01-04,520.9040549308625,Historical,,
2021-01-05,564.2673330298765,Historical,,
2021-01-06,522.527018091647,Historical,,
2021-01-07,519.4729922416826,Historical,,
2021-01-08,527.2563716681124,Historical,,
2021-01-09,521.8318208101807,Historical,,
2021-01-10,513.9789353575023,Historical,,
2021-01-11,516.5805927524475,Historical,,
2021-01-12,569.0024223235123,Historical,,
2021-01-13,538.4357683354445,Historical,,
2021-01-14,581.2073260714544,Historical,,
2021-01-15,542.7774937291845,Historical,,
2021-01-16,531.3125698365958,Historical,,
2021-01-17,509.26105008661096,Historical,,
2021-01-18,532.4412730400247,Historical,,
2021-01-19,520.1645361809085,Historical,,
2021-01-20,540.903149443047,Historical,,
2021-01-21,538.0842927958406,Historical,,
2021-01-22,558.6450594251306,Historical,,
2021-01-23,568.1133476054822,Historical,,
2021-01-24,513.5500824127532,Historical,,
2021-01-25,526.8389643774734,Historical,,
2021-01-26,546.5364280902752,Historical,,
2021-01-27,539.1239956190857,Historical,,
2021-01-28,591.019206693983,Historical,,
2021-01-29,573.6480210808726,Historical,,
2021-01-30,554.8976525491952,Historical,,
2021-01-31,551.0660126102728,Historical,,
2021-02-01,573.3916266758972,Historical,,
2021-02-02,501.1506912320174,Historical,,
2021-02-03,541.3012090365378,Historical,,
2021-02-04,517.5001399338494,Historical,,
2021-02-05,583.820142352432,Historical,,
2021-02-06,576.2246298735785,Historical,,
2021-02-07,560.3135133277463,Historical,,
2021-02-08,531.3631166043077,Historical,,
2021-02-09,556.4404291741287,Historical,,
2021-02-10,565.9954776370735,Historical,,
2021-02-11,538.6527294242763,Historical,,
2021-02-12,553.5096931433294,Historical,,
2021-02-13,590.2372947329472,Historical,,
2021-02-14,546.0918462401019,Historical,,
2021-02-15,578.6659102924835,Historical,,
2021-02-16,577.9394553493286,Historical,,
2021-02-17,545.4191094834882,Historical,,
2021-02-18,552.9253082661356,Historical,,
2021-02-19,576.027479693635,Historical,,
2021-02-20,579.666999076646,Historical,,
2021-02-21,581.6702187251013,Historical,,
2021-02-22,584.2185043895136,Historical,,
2021-02-23,544.5287070836868,Historical,,
2021-02-24,575.25697406233,Historical,,
2021-02-25,571.9229445993066,Historical,,
2021-02-26,578.8076507012147,Historical,,
2021-02-27,574.3948761386956,Historical,,
2021-02-28,588.9969746234009,Historical,,
2021-03-01,601.964421276046,Historical,,
2021-03-02,569.5728181096988,Historical,,
2021-03-03,587.6474794667217,Historical,,
2021-03-04,566.2844810747421,Historical,,
2021-03-05,573.768593225154,Historical,,
2021-03-06,586.7489806180317,Historical,,
2021-03-07,596.7508972107773,Historical,,
2021-03-08,544.6942320708907,Historical,,
2021-03-09,584.9092835465663,Historical,,
2021-03-10,595.0512856642445,Historical,,
2021-03-11,568.5732364215833,Historical,,
2021-03-12,576.7963235166384,Historical,,
2021-03-13,565.8593248558735,Historical,,
2021-03-14,581.4946353209828,Historical,,
2021-03-15,581.4275476181856,Historical,,
2021-03-16,593.1071412200364,Historical,,
2021-03-17,617.4349801589166,Historical,,
2021-03-18,558.1501998716273,Historical,,
2021-03-19,570.6685243700326,Historical,,
2021-03-20,620.3628244696587,Historical,,
2021-03-21,561.3037599652287,Historical,,
2021-03-22,577.7597940647911,Historical,,
2021-03-23,556.5428191687164,Historical,,
2021-03-24,600.839887044511,Historical,,
2021-03-25,586.6516743162612,Historical,,
2021-03-26,586.7172345672863,Historical,,
2021-03-27,555.9871242317573,Historical,,
2021-03-28,541.3208340861501,Historical,,
2021-03-29,593.5004124381587,Historical,,
2021-03-30,578.6118274463295,Historical,,
2021-03-31,575.5761626534998,Historical,,
2021-04-01,582.4105762346907,Historical,,
2021-04-02,619.4464193286223,Historical,,
2021-04-03,570.0575171813938,Historical,,
2021-04-04,559.2106156703437,Historical,,
2021-04-05,556.5216014998807,Historical,,
2021-04-06,563.5076716461974,Historical,,
2021-04-07,574.4365727007875,Historical,,
2021-04-08,547.1802777270043,Historical,,
2021-04-09,583.5283277682087,Historical,,
2021-04-10,603.2483382188983,Historical,,
2021-04-11,568.1623247638112,Historical,,
2021-04-12,605.7597420334844,Historical,,
2021-04-13,568.0331141642004,Historical,,
2021-04-14,570.8989137907505,Historical,,
2021-04-15,553.090062724355,Historical,,
2021-04-16,542.9711307827118,Historical,,
2021-04-17,576.5553421349191,Historical,,
2021-04-18,581.8598739334693,Historical,,
2021-04-19,553.5834171844599,Historical,,
2021-04-20,563.8906912310443,Historical,,
2021-04-21,572.8299468030432,Historical,,
2021-04-22,606.0378867926146,Historical,,
2021-04-23,568.3272237097516,Historical,,
2021-04-24,628.8872514820624,Historical,,
2021-04-25,587.2533565803479,Historical,,
2021-04-26,600.2585203821923,Historical,,
2021-04-27,576.2108776209268,Historical,,
2021-04-28,562.8794093809789,Historical,,
2021-04-29,558.2831643707059,Historical,,
2021-04-30,572.9251312284039,Historical,,
2021-05-01,555.7067328496915,Historical,,
2021-05-02,604.3284872302057,Historical,,
2021-05-03,541.8444812589493,Historical,,
2021-05-04,570.0717630481798,Historical,,
2021-05-05,599.3157836228567,Historical,,
2021-05-06,547.0362890211294,Historical,,
2021-05-07,590.7148334419945,Historical,,
2021-05-08,610.369094161715,Historical,,
2021-05-09,586.4461929020584,Historical,,
2021-05-10,573.7217623513876,Historical,,
2021-05-11,571.3106742619259,Historical,,
2021-05-12,572.1070585967467,Historical,,
2021-05-13,565.829609308639,Historical,,
2021-05-14,591.5304784006312,Historical,,
2021-05-15,575.669899412613,Historical,,
2021-05-16,560.5792406509723,Historical,,
2021-05-17,569.0219939957947,Historical,,
2021-05-18,550.0572378644,Historical,,
2021-05-19,549.0252296779538,Historical,,
2021-05-20,542.0212905566696,Historical,,
2021-05-21,580.3124010515804,Historical,,
2021-05-22,596.1352434906225,Historical,,
2021-05-23,584.5571499485274,Historical,,
2021-05-24,534.3952874555831,Historical,,
2021-05-25,555.498974705963,Historical,,
2021-05-26,593.8261794483335,Historical,,
2021-05-27,572.1697589298227,Historical,,
2021-05-28,548.8187688755794,Historical,,
2021-05-29,551.5149901105586,Historical,,
2021-05-30,560.8830421734868,Historical,,
2021-05-31,543.0465750023588,Historical,,
2021-06-01,559.1221687573801,Historical,,
2021-06-02,545.439301300338,Historical,,
2021-06-03,576.9690438689878,Historical,,
2021-06-04,543.2184375893729,Historical,,
2021-06-05,548.5361099178527,Historical,,
2021-06-06,557.271677212592,Historical,,
2021-06-07,557.9020220028789,Historical,,
2021-06-08,563.2038336446882,Historical,,
2021-06-09,526.6756206907833,Historical,,
2021-06-10,520.230783147596,Historical,,
2021-06-11,594.6434605911207,Historical,,
2021-06-12,566.663356631877,Historical,,
2021-06-13,533.9721379008315,Historical,,
2021-06-14,530.181155093909,Historical,,
2021-06-15,533.4230177284999,Historical,,
2021-06-16,549.3770761728189,Historical,,
2021-06-17,553.349771958968,Historical,,
2021-06-18,559.8219902952432,Historical,,
2021-06-19,553.2532717757316,Historical,,
2021-06-20,541.9598024277227,Historical,,
2021-06-21,530.4007924957243,Historical,,
2021-06-22,540.7366524017253,Historical,,
2021-06-23,538.4149563984646,Historical,,
2021-06-24,523.2634911482128,Historical,,
2021-06-25,549.052708603541,Historical,,
2021-06-26,532.1826376546314,Historical,,
2021-06-27,562.4938639110686,Historical,,
2021-06-28,535.2624411005139,Historical,,
2021-06-29,530.2239942809276,Historical,,
2021-06-30,551.8891023005128,Historical,,
2021-07-01,561.1754088826267,Historical,,
2021-07-02,524.1576264398318,Historical,,
2021-07-03,536.7285548191699,Historical,,
2021-07-04,498.9903420793904,Historical,,
2021-07-05,536.465108093859,Historical,,
2021-07-06,523.6682906133568,Historical,,
2021-07-07,579.6820478903337,Historical,,
2021-07-08,504.0424131267037,Historical,,
2021-07-09,542.9545366309135,Historical,,
2021-07-10,536.6655555536381,Historical,,
2021-07-11,526.7772296212537,Historical,,
2021-07-12,528.6753100813777,Historical,,
2021-07-13,522.4297702717093,Historical,,
2021-07-14,528.6703594602749,Historical,,
2021-07-15,551.5384198609282,Historical,,
2021-07-16,534.1879469549397,Historical,,
2021-07-17,538.7862574397317,Historical,,
2021-07-18,525.7717499204911,Historical,,
2021-07-19,536.2543231694102,Historical,,
2021-07-20,526.4401129833483,Historical,,
2021-07-21,485.3179848128567,Historical,,
2021-07-22,517.0701822226874,Historical,,
2021-07-23,533.4752687029,Historical,,
2021-07-24,495.38103667097926,Historical,,
2021-07-25,500.4339048571228,Historical,,
2021-07-26,519.8067723283851,Historical,,
2021-07-27,558.3000632286422,Historical,,
2021-07-28,546.3872968216695,Historical,,
2021-07-29,528.7909231122363,Historical,,
2021-07-30,502.015550198188,Historical,,
2021-07-31,531.774661383109,Historical,,
2021-08-01,525.4334548148826,Historical,,
2021-08-02,517.6841105922924,Historical,,
2021-08-03,505.9014266534099,Historical,,
2021-08-04,500.2644119062427,Historical,,
2021-08-05,523.5783094611381,Historical,,
2021-08-06,509.7053930496263,Historical,,
2021-08-07,552.9610399790475,Historical,,
2021-08-08,525.6594747200957,Historical,,
2021-08-09,495.6461225062407,Historical,,
2021-08-10,512.5507232120065,Historical,,
2021-08-11,526.9340648373671,Historical,,
2021-08-12,497.6856985768938,Historical,,
2021-08-13,494.67263507206144,Historical,,
2021-08-14,520.8717260431524,Historical,,
2021-08-15,495.81220128676256,Historical,,
2021-08-16,507.19744479631913,Historical,,
2021-08-17,460.10510719789767,Historical,,
2021-08-18,488.1528022565204,Historical,,
2021-08-19,490.67514055487527,Historical,,
2021-08-20,509.0956459851144,Historical,,
2021-08-21,479.2485709620553,Historical,,
2021-08-22,520.230440782655,Historical,,
2021-08-23,557.631398664732,Historical,,
2021-08-24,527.1496357564382,Historical,,
2021-08-25,557.1483974477377,Historical,,
2021-08-26,489.61177722729366,Historical,,
2021-08-27,453.7920375689897,Historical,,
2021-08-28,485.8486669826752,Historical,,
2021-08-29,510.2707690389281,Historical,,
2021-08-30,480.4373493031953,Historical,,
2021-08-31,499.7081033610317,Historical,,
2021-09-01,527.2793410598384,Historical,,
2021-09-02,519.6348443215948,Historical,,
2021-09-03,499.37970196963977,Historical,,
2021-09-04,505.5461495628915,Historical,,
2021-09-05,518.4483584048697,Historical,,
2021-09-06,531.5096246175299,Historical,,
2021-09-07,511.7096845164991,Historical,,
2021-09-08,507.6054548382551,Historical,,
2021-09-09,491.8093831070934,Historical,,
2021-09-10,468.0828810395208,Historical,,
2021-09-11,535.6424840850844,Historical,,
2021-09-12,485.1362448870102,Historical,,
2021-09-13,514.2520209841022,Historical,,
2021-09-14,510.5969725674988,Historical,,
2021-09-15,518.5060491154529,Historical,,
2021-09-16,501.889849300389,Historical,,
2021-09-17,486.2509466012659,Historical,,
2021-09-18,530.9787727528923,Historical,,
2021-09-19,520.1434214145968,Historical,,
2021-09-20,507.79573434401874,Historical,,
2021-09-21,490.6079435902229,Historical,,
2021-09-22,537.3293502585329,Historical,,
2021-09-23,516.8050105030982,Historical,,
2021-09-24,510.3336182783682,Historical,,
2021-09-25,487.69022163451206,Historical,,
2021-09-26,531.7897170277153,Historical,,
2021-09-27,511.2611546017775,Historical,,
2021-09-28,503.0884906684808,Historical,,
2021-09-29,500.7687551261735,Historical,,
2021-09-30,471.3253345208232,Historical,,
2021-10-01,506.9526916758128,Historical,,
2021-10-02,514.9573605469612,Historical,,
2021-10-03,500.88770391922,Historical,,
2021-10-04,520.4343415056512,Historical,,
2021-10-05,493.11195664003617,Historical,,
2021-10-06,498.8332231283339,Historical,,
2021-10-07,545.3054392497017,Historical,,
2021-10-08,498.0051919051403,Historical,,
2021-10-09,506.2609884121725,Historical,,
2021-10-10,514.6994695179598,Historical,,
2021-10-11,502.9444957701113,Historical,,
2021-10-12,476.8878724922108,Historical,,
2021-10-13,520.6265660758386,Historical,,
2021-10-14,477.451008468096,Historical,,
2021-10-15,503.0829873317152,Historical,,
2021-10-16,537.4162564717192,Historical,,
2021-10-17,520.5428069854123,Historical,,
2021-10-18,485.4457785239273,Historical,,
2021-10-19,482.8355254157852,Historical,,
2021-10-20,490.6001938504866,Historical,,
2021-10-21,500.5059995062207,Historical,,
2021-10-22,505.232629172256,Historical,,
2021-10-23,533.3357979841904,Historical,,
2021-10-24,481.8105734755141,Historical,,
2021-10-25,515.5957942428099,Historical,,
2021-10-26,458.7270507984399,Historical,,
2021-10-27,501.8422979402501,Historical,,
2021-10-28,485.07695234401655,Historical,,
